race_no,event_code,event_name,category,age_group,round,date,time,course_length
1,W4X+,女子舵手付きクォドルプル,W,DEF,FA,2026/5/23,7:00,1000
2,M4+,男子舵手付きフォア,M,G,FA,2026/5/23,7:08,1000
3,M8+,男子エイト,M,E,FA,2026/5/23,7:16,1000
4,M8+,男子エイト,M,E,FA,2026/5/23,7:24,1000
5,M1X,男子シングルスカル,M,G,FA,2026/5/23,7:32,1000
6,M4X+,男子舵手付きクォドルプル,M,JK,FA,2026/5/23,7:40,1000
7,M1X,男子シングルスカル,M,H,FA,2026/5/23,7:48,1000
8,M1X,男子シングルスカル,M,H,FA,2026/5/23,7:56,1000
9,M4X+,男子舵手付きクォドルプル,M,AB,FA,2026/5/23,8:04,1000
10,W1X,女子シングルスカル,W,FGH,FA,2026/5/23,8:12,1000
11,M8+,男子エイト,M,F,FA,2026/5/23,8:24,1000
12,M8+,男子エイト,M,F,FA,2026/5/23,8:38,1000
13,M2X,男子ダブルスカル,M,E,FA,2026/5/23,8:52,1000
14,M8+,男子エイト,M,JKL,FA,2026/5/23,9:08,1000
15,W8+,女子エイト,W,EFG,FA,2026/5/23,9:16,1000
16,M2X,男子ダブルスカル,M,I,FA,2026/5/23,9:24,1000
17,M4+,男子舵手付きフォア,M,G,FA,2026/5/23,9:32,1000
18,M2X,男子ダブルスカル,M,D,FA,2026/5/23,9:40,1000
19,M1X,男子シングルスカル,M,G,FA,2026/5/23,9:48,1000
20,W8+,女子エイト,W,BC,FA,2026/5/23,9:56,1000
21,M2X,男子ダブルスカル,M,G,FA,2026/5/23,10:04,1000
22,M1X,男子シングルスカル,M,E,FA,2026/5/23,10:12,1000
23,W2X,女子ダブルスカル,W,D,FA,2026/5/23,10:22,1000
24,M1X,男子シングルスカル,M,F,FA,2026/5/23,10:32,1000
25,M4+,男子舵手付きフォア,M,E,FA,2026/5/23,10:42,1000
26,M4+,男子舵手付きフォア,M,H,FA,2026/5/23,10:52,1000
27,M2X,男子ダブルスカル,M,G,FA,2026/5/23,11:02,1000
